,alien_communication_prob
74461,0
22160,0
3638,0
35849,0
29775,0
6379,0
49878,0
76020,0
13411,0
66974,0
71475,0
36869,0
37324,0
41385,0
5001,0
54373,0
33408,0
35986,0
4086,0
62031,0
3867,0
46563,0
52387,0
1031,0
13007,0
62725,0
55667,0
44459,0
32906,0
30925,0
11723,0
965,0
53881,0
18629,0
59092,0
26663,0
61342,0
60801,0
65804,0
24025,0
66604,0
27647,0
7064,0
44892,0
12547,0
33860,0
23859,0
2102,0
66045,0
53518,0
6100,0
7480,0
2510,0
1072,0
25026,0
20138,0
68958,0
3395,0
41096,0
23722,0
24943,0
63891,0
78986,0
42349,0
31221,0
17780,0
66313,0
6065,0
4456,0
58747,0
35726,0
4503,0
38558,0
64081,0
7329,0
1900,0
25461,0
47164,0
52962,0
674,0
60656,0
21156,0
50285,0
78540,0
29953,0
13519,0
69016,0
43110,0
20210,0
1916,0
25691,0
72828,0
73258,0
34564,0
27972,0
58969,0
3635,0
48373,0
24461,0
59672,0
11729,0
15235,0
76668,0
37104,0
7683,0
33229,0
65730,0
46299,0
31112,0
63264,0
3222,0
60411,0
31173,0
17056,0
16223,0
15618,0
7652,0
61522,0
53435,0
3011,0
47789,0
71612,0
25626,0
58291,0
68289,0
35604,0
4894,0
75987,0
50757,0
69543,0
16658,0
61433,0
34041,0
35882,0
19428,0
3142,0
45431,0
12575,0
30715,0
17052,0
30142,0
17661,0
13868,0
15355,0
72260,0
47503,0
19214,0
42266,0
51664,0
36875,0
73304,0
17539,0
56474,0
55463,0
33612,0
43579,0
32533,0
62448,0
10271,0
32063,0
71826,0
6398,0
64903,0
24851,0
7173,0
44784,0
44157,0
45935,0
51412,0
20565,0
21456,0
76697,0
36485,0
60841,0
6439,0
6465,0
3601,0
77771,0
6913,0
35672,0
40593,0
40066,0
40659,0
30160,0
37328,0
63986,0
76940,0
35661,0
39896,0
48335,0
8278,0
75533,0
42572,0
43837,0
13358,0
22777,0
29609,0
4800,0
5780,0
17180,0
58559,0
22492,0
52223,0
66895,0
72339,0
54540,0
65086,0
21945,0
9730,0
41673,0
35019,0
64961,0
15673,0
1045,0
74991,0
13717,0
30154,0
51579,0
9801,0
12498,0
36125,0
48053,0
66980,0
21336,0
26829,0
63667,0
41672,0
989,0
62616,0
15996,0
48058,0
36297,0
33551,0
13822,0
59290,0
20743,0
37298,0
32932,0
6748,0
41618,0
79870,0
78066,0
52217,0
25393,0
536,0
41549,0
67236,0
1931,0
25967,0
69551,0
38730,0
34559,0
53607,0
30891,0
68182,0
18943,0
30708,0
35769,0
78046,0
25231,0
4250,0
67167,0
65337,0
37621,0
19136,0
25453,0
10831,0
8514,0
78920,0
29490,0
6194,0
32718,0
49095,0
48669,0
2916,0
1784,0
16196,0
5058,0
49405,0
71050,0
58061,0
40606,0
25487,0
48935,0
36778,0
79272,0
65857,0
72331,0
26458,0
16467,0
73968,0
56112,0
63901,0
25161,0
57521,0
25620,0
34418,0
51234,0
10338,0
74080,0
65817,0
4598,0
10218,0
34230,0
13946,0
28705,0
27743,0
923,0
72927,0
48870,0
31151,0
22663,0
23282,0
40605,0
41075,0
27958,0
73681,0
70498,0
56513,0
67010,0
49968,0
11089,0
1334,0
67405,0
15943,0
37793,0
44065,0
41035,0
19101,0
42506,0
14305,0
66263,0
22495,0
37609,0
38802,0
22392,0
58223,0
50297,0
522,0
27936,0
71554,0
68523,0
6383,0
35836,0
42008,0
52348,0
54463,0
35728,0
41868,0
6592,0
28643,0
3587,0
50424,0
10235,0
64900,0
18592,0
31284,0
29351,0
40820,0
30738,0
39835,0
29973,0
49076,0
57047,0
1590,0
49172,0
45553,0
48956,0
50887,0
28608,0
12273,0
22040,0
26394,0
5231,0
16458,0
58957,0
79994,0
56629,0
53605,0
62774,0
49804,0
63005,0
60733,0
36828,0
16617,0
40668,0
35988,0
9214,0
38532,0
7060,0
51733,0
62300,0
45460,0
4543,0
51584,0
74362,0
72223,0
46519,0
34384,0
39034,0
7665,0
1039,0
60450,0
71426,0
25096,0
64316,0
31363,0
72406,0
14818,0
4580,0
72852,0
54484,0
54198,0
25375,0
5803,0
11756,0
3862,0
47298,0
27303,0
74505,0
73022,0
74303,0
74745,0
5360,0
53660,0
23617,0
37073,0
50040,0
63648,0
46383,0
56267,0
45257,0
65313,0
64212,0
26364,0
871,0
54320,0
64637,0
73419,0
54923,0
35134,0
50689,0
26380,0
60031,0
6543,0
79071,0
44765,0
67171,0
11464,0
27119,0
56366,0
612,0
58271,0
46311,0
76392,0
55504,0
9342,0
20803,0
16426,0
53705,0
52301,0
6526,0
56682,0
57934,0
79620,0
28125,0
11400,0
18850,0
59146,0
13625,0
7606,0
31588,0
41780,0
1940,0
61880,0
61200,0
58527,0
23626,0
63448,0
14076,0
25867,0
1761,0
74170,0
78455,0
75111,0
26134,0
45569,0
43259,0
19561,0
1817,0
52455,0
2029,0
65694,0
60936,0
10791,0
78958,0
37477,0
70766,0
37730,0
56386,0
43363,0
13075,0
76886,0
42091,0
71351,0
65495,0
43214,0
55042,0
55844,0
43198,0
32974,0
68805,0
50287,0
21820,0
49715,0
66574,0
67239,0
2718,0
31381,0
38969,0
43606,0
896,0
28168,0
37906,0
3806,0
62340,0
57024,0
65416,0
31787,0
8008,0
38689,0
29822,0
76175,0
6001,0
27507,0
42657,0
5325,0
76331,0
18463,0
54561,0
24554,0
57824,0
74643,0
23139,0
77744,0
71533,0
37542,0
73955,0
74166,0
49125,0
38252,0
61907,0
79865,0
26518,0
3872,0
67535,0
63897,0
75096,0
222,0
74332,0
77921,0
37969,0
35872,0
20255,0
13793,0
52617,0
71333,0
35582,0
2404,0
66431,0
46006,0
23851,0
21373,0
4328,0
1678,0
69632,0
16372,0
18633,0
75990,0
61555,0
7132,0
64852,0
48844,0
52741,0
20506,0
66257,0
33019,0
33714,0
26931,0
14229,0
5859,0
8561,0
51305,0
8936,0
58295,0
36210,0
34632,0
26217,0
40030,0
31691,0
16648,0
79279,0
26323,0
64499,0
9774,0
52544,0
13931,0
33115,0
25959,0
71474,0
14519,0
23037,0
8600,0
44368,0
52437,0
16993,0
80095,0
15602,0
51508,0
22565,0
77876,0
10947,0
60344,0
67513,0
74549,0
29040,0
50781,0
73102,0
16136,0
33129,0
45361,0
29573,0
18303,0
6232,0
52710,0
11968,0
47896,0
55091,0
1038,0
6555,0
808,0
58629,0
25023,0
66739,0
18367,0
40699,0
57704,0
65483,0
43430,0
32478,0
28816,0
36333,0
58413,0
22819,0
2618,0
32336,0
36075,0
57627,0
15490,0
7497,0
51724,0
53038,0
2097,0
24293,0
60125,0
6966,0
30829,0
63131,0
3367,0
26136,0
22358,0
74792,0
52794,0
64441,0
61468,0
73400,0
54985,0
161,0
15976,0
20573,0
28346,0
49165,0
60525,0
69009,0
36917,0
65913,0
22652,0
63216,0
78825,0
36194,0
9626,0
48815,0
70669,0
77696,0
25234,0
66441,0
15022,0
74350,0
40896,0
61163,0
77631,0
23654,0
16421,0
42093,0
66071,0
53540,0
28685,0
3575,0
23672,0
14710,0
13190,0
43984,0
38206,0
37926,0
16357,0
56844,0
27327,0
71108,0
57978,0
48479,0
7884,0
68563,0
53510,0
61355,0
57313,0
53306,0
5766,0
71896,0
32496,0
48220,0
47363,0
1463,0
23773,0
37225,0
51295,0
16125,0
77459,0
44606,0
60414,0
8721,0
42177,0
32672,0
54571,0
71913,0
6341,0
69121,0
53690,0
76138,0
52880,0
32680,0
11200,0
67569,0
40872,0
49562,0
30067,0
19723,0
43403,0
62974,0
69116,0
76185,0
28072,0
36480,0
71561,0
62740,0
16405,0
7989,0
79196,0
14696,0
68046,0
24223,0
73818,0
5453,0
79322,0
17320,0
39542,0
73877,0
9520,0
45426,0
23278,0
75632,0
70089,0
49048,0
68620,0
52718,0
80210,0
45326,0
4815,0
66057,0
57933,0
21020,0
66497,0
46755,0
61281,0
49770,0
23034,0
73601,0
50676,0
44248,0
930,0
9239,0
77241,0
24706,0
4989,0
66367,0
52737,0
9791,0
34458,0
78546,0
53921,0
55586,0
61159,0
45818,0
32233,0
43719,0
60393,0
66711,0
23436,0
24607,0
22278,0
77809,0
23515,0
65544,0
37467,0
76567,0
38116,0
41000,0
17749,0
25529,0
64972,0
74057,0
53198,0
30622,0
25288,0
36206,0
2793,0
50422,0
64704,0
1675,0
69858,0
13716,0
71215,0
52206,0
33858,0
8364,0
27434,0
23174,0
17313,0
27408,0
32320,0
23330,0
56330,0
12634,0
57370,0
516,0
10193,0
51691,0
47122,0
75259,0
37129,0
51812,0
71183,0
7096,0
18112,0
11940,0
6767,0
60648,0
29819,0
7266,0
75607,0
53045,0
15054,0
13800,0
57712,0
7862,0
39596,0
72316,0
53624,0
25884,0
74578,0
10959,0
61059,0
58121,0
30621,0
43164,0
13585,0
12590,0
57975,0
57624,0
36579,0
79403,0
62097,0
33483,0
32999,0
27248,0
44625,0
4769,0
64597,0
53086,0
24947,0
9986,0
58022,0
18502,0
17781,0
63624,0
72682,0
76220,0
52015,0
10741,0
15938,0
62900,0
44934,0
70889,0
71540,0
47539,0
34165,0
76241,0
38854,0
21894,0
67780,0
344,0
37994,0
40361,0
45057,0
59338,0
70848,0
36971,0
50866,0
54255,0
45576,0
78365,0
63368,0
47492,0
51609,0
78509,0
34273,0
53387,0
19356,0
8464,0
32247,0
68327,0
74248,0
24695,0
41718,0
55402,0
65386,0
57497,0
46331,0
77536,0
31439,0
3564,0
6272,0
43878,0
2235,0
10205,0
45229,0
73857,0
71156,0
72612,0
41031,0
68558,0
48491,0
42878,0
55460,0
51515,0
66524,0
45118,0
60933,0
12681,0
52859,0
67781,0
5421,0
23144,0
14050,0
40552,0
17836,0
37678,0
63271,0
1001,0
21372,0
25495,0
59446,0
26919,0
43862,0
69911,0
39744,0
9351,0
6821,0
65413,0
74413,0
33111,0
40941,0
15878,0
57697,0
59078,0
49098,0
14513,0
74121,0
59632,0
20877,0
42511,0
69359,0
14856,0
33816,0
4092,0
8492,0
56864,0
7783,0
70634,0
16910,0
66440,0
10948,0
21333,0
73727,0
71925,0
28286,0
29772,0
713,0
30213,0
68328,0
63999,0
55298,0
61127,0
11493,0
76046,0
54126,0
6084,0
39392,0
25655,0
34135,0
63181,0
61210,0
7616,0
60322,0
19711,0
66631,0
12570,0
42075,0
9720,0
43365,0
30044,0
48417,0
12772,0
10179,0
4404,0
44577,0
72194,0
45720,0
29636,0
23205,0
49280,0
70201,0
18880,0
21271,0
33215,0
28362,0
25758,0
35942,0
21806,0
27121,0
59881,0
37374,0
5089,0
79019,0
72496,0
12958,0
2868,0
45508,0
28128,0
68419,0
22573,0
20612,0
3615,0
73279,0
46584,0
51411,0
64875,0
7592,0
59320,0
71061,0
38789,0
61713,0
71212,0
43776,0
6148,0
29823,0
77886,0
15666,0
45523,0
8069,0
69138,0
60026,0
62029,0
11570,0
25948,0
20755,0
47805,0
75159,0
11458,0
34453,0
28662,0
20624,0
52067,0
71829,0
74939,0
10113,0
10630,0
40853,0
36311,0
17562,0
33918,0
67707,0
38952,0
73101,0
37379,0
8465,0
45001,0
56934,0
71731,0
69780,0
46327,0
31466,0
25794,0
40400,0
6247,0
34463,0
1485,0
26602,0
58665,0
78667,0
53505,0
65432,0
36813,0
800,0
13484,0
4790,0
78792,0
15347,0
12824,0
66296,0
54581,0
52568,0
12355,0
60005,0
53085,0
13954,0
75244,0
65643,0
62655,0
1034,0
29915,0
26103,0
40267,0
44214,0
71562,0
62241,0
4615,0
63937,0
261,0
65073,0
76344,0
49700,0
67758,0
68185,0
54526,0
28110,0
36001,0
12797,0
3788,0
65622,0
54372,0
46951,0
23715,0
45478,0
2803,0
12480,0
49157,0
72813,0
60173,0
17444,0
70280,0
21731,0
960,0
67767,0
17760,0
56932,0
67464,0
33608,0
72300,0
70508,0
3978,0
44161,0
55925,0
11142,0
22252,0
52751,0
63816,0
28825,0
3935,0
47168,0
18314,0
24096,0
22200,0
50059,0
48360,0
40374,0
11466,0
50814,0
71764,0
48390,0
40686,0
39686,0
3854,0
31429,0
27325,0
43097,0
45521,0
41141,0
51348,0
33658,0
56164,0
3414,0
17190,0
25684,0
842,0
14966,0
69030,0
19759,0
19827,0
54405,0
14445,0
15252,0
64371,0
22845,0
75112,0
33676,0
27779,0
33011,0
57485,0
36629,0
52701,0
1991,0
49345,0
41127,0
78697,0
61297,0
60099,0
1441,0
29957,0
44679,0
11212,0
7686,0
76471,0
22896,0
39356,0
54738,0
75399,0
41695,0
3075,0
26867,0
31839,0
73466,0
24350,0
63408,0
30670,0
39559,0
42934,0
28089,0
66968,0
22377,0
59243,0
9510,0
62957,0
36565,0
30363,0
67601,0
65173,0
32594,0
70353,0
34394,0
16194,0
48765,0
69229,0
43338,0
16055,0
5195,0
60834,0
36222,0
38914,0
58236,0
19649,0
56100,0
673,0
33507,0
19140,0
75730,0
52911,0
67205,0
79463,0
61787,0
68297,0
14486,0
63635,0
378,0
70672,0
36830,0
54809,0
79246,0
78614,0
35593,0
29308,0
28097,0
65251,0
73787,0
41315,0
24785,0
46985,0
59909,0
63953,0
2065,0
3008,0
12421,0
25469,0
31032,0
56560,0
5881,0
31550,0
32776,0
55431,0
71685,0
676,0
13321,0
21838,0
62304,0
2476,0
35305,0
63025,0
78637,0
22780,0
79435,0
9830,0
42492,0
61506,0
24980,0
51117,0
31726,0
61402,0
18828,0
64995,0
33467,0
8423,0
13247,0
59344,0
17395,0
35395,0
3716,0
55449,0
5788,0
21267,0
43581,0
26129,0
60118,0
38128,0
59033,0
61039,0
24637,0
8311,0
68427,0
25043,0
849,0
34427,0
69508,0
53706,0
79120,0
54998,0
68970,0
6841,0
37130,0
57992,0
36552,0
6995,0
12019,0
8501,0
13399,0
3195,0
30157,0
13552,0
62174,0
39848,0
31868,0
73524,0
28494,0
12409,0
12393,0
66374,0
43905,0
75756,0
52051,0
75163,0
41162,0
73471,0
72993,0
47600,0
46192,0
64689,0
72298,0
54314,0
41147,0
24915,0
20663,0
14918,0
34295,0
8264,0
67856,0
51210,0
60544,0
76492,0
26213,0
46385,0
15506,0
38933,0
63754,0
71348,0
2313,0
44815,0
58990,0
79771,0
36864,0
73485,0
2513,0
22208,0
72420,0
3231,0
78217,0
67472,0
58781,0
11362,0
64897,0
59043,0
57541,0
7356,0
20109,0
9563,0
52481,0
73633,0
36090,0
42301,0
10120,0
52467,0
54065,0
69677,0
70005,0
72923,0
49030,0
50693,0
61689,0
29594,0
12553,0
36643,0
13710,0
43891,0
680,0
70952,0
32909,0
30883,0
75300,0
30658,0
13623,0
2262,0
4389,0
16801,0
33143,0
54409,0
17805,0
73057,0
48816,0
470,0
32896,0
54765,0
57830,0
37037,0
78536,0
26864,0
54770,0
78724,0
9624,0
62306,0
11392,0
51513,0
72365,0
6034,0
8256,0
17226,0
32511,0
47319,0
31446,0
56946,0
12791,0
41171,0
51383,0
66919,0
65511,0
40182,0
42071,0
51139,0
17901,0
54468,0
72054,0
31409,0
42862,0
76028,0
29284,0
6145,0
41061,0
64665,0
61085,0
10241,0
16156,0
5369,0
65484,0
71144,0
34878,0
4557,0
58917,0
14644,0
61912,0
48237,0
53640,0
61285,0
8230,0
23299,0
47036,0
10904,0
36293,0
44337,0
21100,0
15147,0
55843,0
1599,0
38903,0
59561,0
52296,0
24655,0
20993,0
36471,0
6839,0
50474,0
26996,0
18776,0
72434,0
11384,0
77821,0
32842,0
26757,0
63441,0
69536,0
25244,0
39338,0
33664,0
58809,0
43191,0
49521,0
24228,0
40617,0
12945,0
38706,0
52956,0
4204,0
63716,0
77491,0
53519,0
70782,0
51541,0
53032,0
51089,0
70656,0
44416,0
43865,0
25085,0
10186,0
45058,0
17462,0
54436,0
48690,0
5562,0
71795,0
41829,0
12418,0
50442,0
62949,0
47108,0
51716,0
58313,0
45727,0
14149,0
13129,0
51535,0
614,0
79580,0
4875,0
49194,0
3510,0
71587,0
95,0
11540,0
25133,0
70931,0
15183,0
15495,0
47851,0
53317,0
59829,0
65381,0
73663,0
76770,0
54054,0
41501,0
49135,0
6169,0
55068,0
63161,0
65849,0
78873,0
46461,0
33393,0
12757,0
58007,0
2511,0
10343,0
18151,0
57036,0
14391,0
31267,0
65737,0
54194,0
67858,0
73184,0
37395,0
49998,0
62936,0
31393,0
78698,0
33961,0
22545,0
62450,0
39971,0
40207,0
70348,0
56031,0
15632,0
17835,0
56103,0
63168,0
20206,0
26540,0
50628,0
15469,0
78250,0
46945,0
54705,0
71953,0
25858,0
73803,0
47974,0
53212,0
67810,0
37156,0
47504,0
68647,0
14014,0
30165,0
58811,0
51935,0
280,0
3787,0
28945,0
28262,0
17026,0
54835,0
32595,0
66181,0
49889,0
71174,0
7877,0
71310,0
3735,0
28035,0
30745,0
22561,0
49033,0
13279,0
77163,0
47626,0
34466,0
58173,0
70564,0
15664,0
26053,0
15320,0
77237,0
77836,0
26322,0
43886,0
40862,0
16354,0
67836,0
75840,0
30344,0
49973,0
75858,0
22034,0
39216,0
65904,0
32096,0
64921,0
56204,0
24661,0
31057,0
23433,0
48325,0
55972,0
36650,0
28148,0
69330,0
5658,0
79449,0
50909,0
15937,0
11923,0
1592,0
1644,0
78146,0
7142,0
41967,0
40219,0
44274,0
73167,0
12432,0
12577,0
64258,0
71822,0
68495,0
14944,0
57428,0
36238,0
46592,0
34050,0
38480,0
36265,0
64725,0
34896,0
6843,0
19660,0
80275,0
22653,0
19019,0
75754,0
37888,0
78585,0
53496,0
75976,0
56711,0
34015,0
37369,0
1190,0
35602,0
35345,0
46832,0
41639,0
52530,0
50118,0
61791,0
15694,0
72060,0
966,0
61795,0
75861,0
56082,0
22473,0
61015,0
66170,0
64763,0
68256,0
50369,0
2168,0
15686,0
45742,0
79379,0
11832,0
2361,0
16954,0
23660,0
32000,0
45681,0
11535,0
62290,0
68686,0
74345,0
77551,0
79078,0
63337,0
50720,0
23967,0
16227,0
5211,0
35073,0
54308,0
7781,0
13540,0
34222,0
8550,0
25445,0
50412,0
2328,0
27596,0
13641,0
4916,0
77972,0
76793,0
78419,0
6824,0
10772,0
1295,0
34669,0
33561,0
78618,0
60215,0
63367,0
67093,0
59814,0
65317,0
5625,0
39192,0
30485,0
72262,0
59983,0
9871,0
65764,0
158,0
4625,0
17090,0
67530,0
65586,0
30800,0
71804,0
24562,0
31410,0
26303,0
61225,0
43501,0
49739,0
78257,0
68169,0
51011,0
35334,0
51855,0
25246,0
69268,0
63011,0
17823,0
31372,0
5896,0
2743,0
60735,0
33707,0
8372,0
34467,0
2827,0
25641,0
13400,0
79715,0
21066,0
43759,0
76601,0
16293,0
78207,0
29436,0
49553,0
11854,0
17277,0
3422,0
46774,0
32292,0
23300,0
69099,0
21564,0
75395,0
1807,0
48163,0
57876,0
63561,0
24910,0
11894,0
4269,0
79452,0
72798,0
54593,0
54657,0
75592,0
24138,0
59703,0
74847,0
3859,0
72401,0
46245,0
7478,0
37501,0
20041,0
1598,0
19331,0
27911,0
14832,0
79587,0
75759,0
1386,0
5657,0
15420,0
3115,0
5638,0
50750,0
29563,0
39106,0
47214,0
9977,0
28227,0
22215,0
9135,0
20546,0
58057,0
62622,0
48663,0
60228,0
42570,0
43011,0
33913,0
48369,0
48518,0
70752,0
40418,0
29987,0
8588,0
62905,0
30849,0
40336,0
27750,0
53232,0
12153,0
37856,0
52117,0
68624,0
46242,0
59749,0
41137,0
53529,0
25751,0
51093,0
38519,0
29896,0
38936,0
54984,0
40514,0
9172,0
17411,0
22112,0
50444,0
55573,0
37102,0
60034,0
64721,0
45182,0
61859,0
71172,0
34802,0
40435,0
38846,0
61802,0
72319,0
32094,0
74437,0
25807,0
3873,0
44799,0
29360,0
24114,0
80087,0
64233,0
25974,0
62865,0
29459,0
53675,0
47519,0
65929,0
53090,0
76561,0
3502,0
59721,0
14604,0
32949,0
7720,0
80311,0
66725,0
23073,0
54642,0
14663,0
61645,0
4586,0
75286,0
28122,0
65533,0
59731,0
35506,0
69713,0
4660,0
44983,0
43345,0
7331,0
64142,0
36057,0
21210,0
73817,0
55072,0
71809,0
27297,0
75012,0
54464,0
16323,0
30867,0
78297,0
42134,0
56653,0
59048,0
32340,0
36921,0
72214,0
72589,0
67673,0
79698,0
77430,0
61326,0
46207,0
8618,0
21665,0
25747,0
71744,0
70018,0
57499,0
